"1469080800","RU Cold Breakfast,BB 47,HPI 138,Bacon,Bagels & Cream Cheese,Scrambled Eggs,Taters,Yogurt & Berries,Orange Wedges,Muffins","breakfast"
"1469080800","RU 53,BB 47,HPI 138,Fish & Chips,Coleslaw,Salad Bar,Fruit,","lunch"
"1469080800","BB 47,HPI 138,Shepard's Pie,Layered Salad,Salad Bar,Fruit,Watermelon","supper"
"1469167200","RU Cold Breakfast,BB 47,HPI 138,Waffles & Fruit Topping,Breakfast Ham,Hard & Soft Eggs,Hot Cereal,Yogurt & Berries,Orange Wedges,Muffins,","breakfast"
"1469167200","RU 54 BL,BB 47,HPI 138,Multi Grain Buns,Cold Cuts,Corn Chowder,Potato Salad,Salad Bar,Fruit,","lunch"
"1469167200","HPI 138,Baked Ham,Scalloped Potatoes,Steamed Peas,Spinach Salad,Salad Bar,Fruit,Peach Cobbler","supper"
"1469253600","HPI 138,Pork Sausage Patties,Sesame Bun,Poached Eggs,Hasbrowns,Yogurt & Berries,Orange Wedges,Muffins,,","breakfast"
"1469253600","HPI 138,Chicken Burgers,Potato Wedges,Pasta Salad,Salad bar,Fruit,","lunch"
"1469253600","HPI 138,Cheese Tortellini,Alfredo Sauce,Pasta Sauce,Greek Salad,Warm Buns,Salad Bar,Ice Cream Sandwiches,","supper"
"1471068000","Quakers 30,Pork Sausage Patties,Sesame Bun,Poached Egg,Hashbrowns,Yogurt & Berries,Orange Wedges,Muffins","breakfast"
"1471068000","Quakers 22,Tomato Meatball Sub,Kettle Chips,Pasta Salad,Salad Bar,Fruit","lunch"
"1471068000","RA BBQ AT Robs!,Pack Food!,","supper"
"1469772000","Basketball 23,Waffles & Fruit Topping,Beef Sausage,Fried Eggs,Yogurt & Berries,Orange Wedges,Muffins,","breakfast"
"1469772000","Cheese Tortellini & Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit","lunch"
"1469772000","Basketball-Bagged Supper 23","supper"
"1471154400","No Breakfast","breakfast"
"1471240800","RA'S 40 8:00-9:00am,Bacon,Scrambled Eggs,Taters,Orange Wedges,Yogurt & Berries,Muffins","breakfast"
"1471240800","RA'S 35 12:00-1:00pm,Chicken Fajita's,Nacho's & Sour Cream,Corn Salad,Salad Bar,Fruit,,","lunch"
"1471240800","RA'S 35,Supper at Camp,Hearty Beef Chili,Fresh Buns,Coleslaw,Homemade Potato Salad,,,","supper"
"1471327200","RA'S 35,Cold Breakfast at Camp","breakfast"
"1471327200","RA'S at Camp 35,Soup & Sandwich","lunch"
"1471327200","RA's at Camp 35,BBQ Chicken,Baby Roasted Potatoes,Corn,Caesar Salad,Tossed Salad,","supper"
"1471672800","RA'S /NORTH CAMPUS 150,Eggs Benedict,Poached Eggs,Back Bacon,English Muffin,Hollandaise Sauce,Yogurt & Berries,Orange Wedges,Muffins,","breakfast"
"1471672800","RA's/NORTH CAMPUS 150,Beef Tacos,Nacho's & Cheese,Refried Beans,Guacamole,Corn Salad,Salad Bar,Fruit,","lunch"
"1471672800","RA'S,Meatloaf,Mashed Potatoes,Vegetable,Coleslaw,Salad Bar,Fruit,Cake,,","supper"
"1471759200","RA'S,Cold Breakfast","breakfast"
"1471759200","Chicken Burgers,& Fries,Pasta Salad,Salad Bar,Fruit","lunch"
"1471759200","Gnocchi with Rosa Sauce,Chicken Sausage,Warm Buns,Salad Bar,Fruit,","supper"
"1472104800","Hot Breakfast,Bacon,Scrambled Eggs,Taters,Muffins,Orange Wedges,Yogurt & Berries,Fruit","breakfast"
"1472104800","Catered Lunch with the RA'S","lunch"
"1472104800","Stew & Buns,Mixed Green,Vegetable Tray,Ice Cream Novelties ,Fruit","supper"
"1472191200","RA'S,Cold Breakfast,","breakfast"
"1472191200","Fish Taco's,Red Cabbage Coleslaw,Salad Bar,Fruit","lunch"
"1472191200","Chicken Fingers,Fries,Tex Mex Salad,Salad Bar,Fruit,Fruit Pastries","supper"
"1472277600","No Breakfast","breakfast"
"1472277600","RA's Lunch Bag Building ,Sliced Turkey/ Ham,Sub Buns, Lettuce, Mayo ,Cheese,Apple or Orange,Veggie Bags (3 carrot/cucumber & Cherry Tomato) & Dip,Granola Bars","lunch"
"1472277600","RA's & O Team,Spaghetti & Meatballs,Bread Sticks,Caesar Salad,Salad bar,Fruit","supper"
"1471932000","RA's ,Cold Breakfast","breakfast"
"1471932000","Ginger Beef Served with Steamed Noodles,Salad Bar,Fruit","lunch"
"1471154400","No Lunch","lunch"
"1471154400","RA BBQ at Rob's","supper"
"1473660000","Fried Eggs,Pork Sausage,Taters,Soft Boiled Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1471845600","RA's ,Cold Breakfast","breakfast"
"1471845600","Corn Beef on Rye,Thai Chicken Soup,Salad Bar,Fruit","lunch"
"1471845600","Lasagna ,Garlic Bread,Caesar Salad,Salad Bar,Fruit,","supper"
"1472364000","RA's /O Team,Cold Breakfast,8:00 A.M.,,,,,,","breakfast"
"1472364000","Bag Lunches,,,,,,,,,,","lunch"
"1472364000","Breaded Chicken Fillet,Fresh Bun with Lettuce & Tomato,Kettle Chips,Pasta Salad,Marinated Salad,Tossed Salad, Pickle Tray,Limited Salad Bar, Fruit,Squares","supper"
"1471932000","Butter Chicken,Jasmine Rice with Peas,Naan Bread,Cucumber Salad,Salad Bar,Fruit,","supper"
"1472018400","RA's ,Pancakes,Breakfast Sausages,Hard & Soft Boiled Eggs,Hot Cereals,Muffins,Orange Wedges,Yogurt & Berries,Fruit","breakfast"
"1472018400","Perogies,Cabbage Rolls,Garlic Sausage,Spinach Salad,Salad Bar,Fruit","lunch"
"1472018400","Baked Ham &,Pineapple,Scalloped Potatoes,PEI Vegetables,Broccoli Salad,Salad Bar,Fruit,","supper"
"1472796000","Waffles with Fruit Topping,Ham,Hard & Soft Boiled Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1472796000","Pork Ribbettes,Ciabatti Buns,Steamed Brown Rice,Mixed Vegetables,,Salad Bar,Fruit","lunch"
"1472796000","Shepherds Pie,Spinach Salad ,Salad Bar,Fruit,Assorted Squares,","supper"
"1472882400","Cold Breakfast ,8:00 A.M.-11:00 A.M.","breakfast"
"1472882400","Ham ,Scrambled Eggs,Savory Hashbrowns,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Mini Croissants,Muffins,Fruit","lunch"
"1472882400","Penne Noodles Served with ,Chicken Alfredo & Pasta Sauce,Par Baked Buns,Greek Salad,Salad Bar,Fruit,","supper"
"1472709600","Scrambled Eggs,Bacon,Bagel & Cream Cheese,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1472709600","Multi Grain Subs,Cold Cuts,Vegetable Macaroni Soup,Potato Salad,Salad Bar,Fruit,","lunch"
"1472709600","BBQ Chicken Pizza,Tortellini Caesar Salad,Salad Bar,Fruit,Ice Cream Noviilties","supper"
"1472623200","English Muffins,Back Bacon,Poached Eggs,Savory Hashbrowns,Orange & grapefruit Wedges,Yogurt & Berries,Muffins","breakfast"
"1472623200","Hot Dogs in Dining Hall 2nd, 3rd  & 4th years,Mushroom Soup,Mexican Salad,Salad Bar,Fruit,Hot Dogs in the Park 1st years,Sun Chips ,Vegetable Bags,Whole Fruit, Bottled Water","lunch"
"1472623200","Pork Chops ,Mashed Potatoes,Cream Corn/Steamed Beets,Salad Bar,Fruit,Chocolate Cheesecake","supper"
"1472536800","French Toast with Fruit Topping,Ham,Hard & Soft Boiled Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1472536800","Swedish Meatballs,Broad Egg Noodles,Steamed Corn,Spinach Salad (Oranges & Almonds),Dinner Buns,Salad Bar,Fruit","lunch"
"1472536800","Sweet & Sour Breaded Pork Ribs,Jasmine Rice,Cucumber Salad,Salad Bar,Fruit ,Strawberry Creamed Biscuits,,","supper"
"1472450400","Pancakes & Fruit Topping,Breakfast Sausage,Scrambled Eggs,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1472450400","Cheese Tortellini,Meatsauce & Pasta Sauce,Par Baked Buns,Caesar Salad,Salad Bar,Fruit,","lunch"
"1472450400","Pulled BBQ Pork on a Bun! ,Potatoes Deluxe,Steamed Peas,Coleslaw,Salad Bar,Fruit,Carrot Cake,,","supper"
"1472968800","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1472968800","Pork Sausage ,Fresh Fried Hashbrowns,Scrambled Eggs,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins ,Fruit","lunch"
"1472968800","Chicken Strips,Fries,Caesar Salad,Salad Bar ,Fruit,,Vegetarian Mozza Bake","supper"
"1473055200","Cold Breakfast,8:00-11:00 A.M.,","breakfast"
"1473141600","Scrambled Eggs,Bacon,Bagels& Cream Cheese,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473055200","Poached Eggs,Hollandaise Sauce,English Muffins,Taters,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,Fruit","lunch"
"1473055200","Teriyaki Chicken Legs,Garlic Mashed Potatoes,Green Beans,Salad Bar,Fruit,,Vegetarian Chicken Teriyaki,","supper"
"1475128800","Scrambled Eggs,Bacon,Bagel & Cream Cheese,Soft Boiled Eggs,Yogurt & Berries,Oranges & Grapefruit Wedges,Muffins","breakfast"
"1475128800","Local Stew ,Salad Bar,Cheese Biscuits,Spinach Salad,,Vegetable Stew,","lunch"
"1475128800","Salisbury Steak & Mushroom Sauce,Garlic Mashed Potatoes,Vegetable,Couscous,Salad Bar,Fruit,","supper"
"1473660000","Baked Ziti & Focaccia Bread,Greek Salad ,Salad Bar,Fruit,,,Baked Falafal Ziti","lunch"
"1473660000","Community BBQ,Held in the Soccer Field!,Hot Dogs,Chips,Vegetables & Dip,Beverages,,Vegetarian Wieners","supper"
"1473141600","Grilled Cheese & Tomato Soup,Salad Bar,Fruit,,Grilled Humus & Tomato on Rye","lunch"
"1473141600","Asian ,Ginger Beef,Fried Rice,Chicken Balls,Fortune Cookies,Oriental Salad,Salad Bar,Fruit","supper"
"1473314400","Ham,Scrambled Hams,Savory Hashbrowns,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473314400","Stew & Biscuits,Vinaigrette  Coleslaw,Salad Bar,Fruit,,Vegetarian Stew","lunch"
"1473314400","Spaghetti & Meatsauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit,Donuts","supper"
"1473400800","French Toast & Fruit Topping,Beef Sausage,Hard & Soft Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473228000","Waffles & Fruit Topping,Pork Sausage,Hard & Soft Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473228000","Perogies ,Cabbage Rolls,Garlic Sausage,Salad Bar,Fruit,,Rice Cabbage Rolls& Vegetarian Wieners","lunch"
"1473228000","Chicken Breast Served with Garlic Toast,Baked Potatoes,Brussel Sprouts & Cheese Sauce,Salad Bar,Fruit,,Grilled Portabella ","supper"
"1473400800","Chicken Fajita's,Nacho's & Shredded Cheese,Corn Salad,Salad Bar,Fruit,,Vegetarian Fajita's","lunch"
"1473400800","Fish & Chips,Coleslaw,Salad Bar,Fruit,,Vegetable Samosos","supper"
"1473746400","Pancakes,Ham,Soft & Hard Boiled Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473746400","Wild Dave's Burgers,Fries & Gravy,Pasta Salad,Salad Bar,Fruit,,Vegetarian Burgers","lunch"
"1473746400","Ham & Pineapple,Scalloped Potatoes,Corn on the Cob!,Kale Salad,Salad Bar,Fruit,,Vegetarian Tofu Stir Fry","supper"
"1473832800","Waffles & Fruit Topping,Pork Sausage,Poached Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473832800","Gnocchi Served with Rosa Sauce,Italian Sausage,Spinach Salad,Dinner Buns,Salad Bar,Fruit,,Vegetarian Wieners","lunch"
"1473832800","Roast Beef,Mashed Potatoes,Vegetable, Gravy,Broccoli Salad,Salad Bar,Fruit,,Meditarian Quinoa","supper"
"1473919200","English Muffins,Back Bacon,Poached Eggs,Savory Hashbrowns,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1473919200","Cheese Buns,Cold Cuts,Potato Salad,Soup,Salad Bar,Fruit","lunch"
"1473919200","Chicken Wings,Steamed Rice,Mixed Vegetables,Corn Chip Salad,Salad Bar,Fruit,,Vegetarian Chicken Tenders","supper"
"1473487200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1473487200","Bacon,Scrambled Eggs,Savory Hashbrowns,Soft Boiled Eggs,Mini Croissants,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","lunch"
"1473487200","Beef Dip,Baked Potato Wedges,Pasta Salad,Salad Bar,Fruit,,Vegetarian Burgers","supper"
"1474005600","Scrambled Eggs,Bacon,Bagels & Cream Cheese,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474005600","Fish Tacos,Purple Cabbage Salad,Salad Bar,Fruit,,Vegetarian Taco's","lunch"
"1474005600","Calzones,Baked Potato Soup,Pasta Salad,Salad Bar,Fruit,,Vegetarian Pulled Chicken,","supper"
"1474351200","Scrambled Eggs,Bacon,Taters,Soft Boiled Eggs,Yogurt & berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474351200","Corned Beef on Rye,Chicken Thai Soup,Spinach Salad,Salad Bar,Fruit,,Grilled Humus & Tomato on Rye","lunch"
"1474351200","Perogies,Cabbage Rolls,Garlic Coil,Pea Salad,Salad Bar,Fruit,,Vegetarian Wieners,Rice Cabbage Rolls","supper"
"1474092000","Cold Breakfast,8:00 a.m.-11:00 a.m.","breakfast"
"1474092000","Pancakes & Fruit Topping,Pork Sausage,Soft Poached Eggs,Hard Boiled Eggs,Taters,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins ","lunch"
"1474092000","Chicken Pot Pies,Served with Pea Soup,Caesar Salad,Salad Bar,Fruit,,Vegetarian Pot Pies","supper"
"1473573600","Cold Breakfast,8:00-11:00 a.m.","breakfast"
"1473573600","French Toast & Fruit Topping,Ham,Savory Hashbrowns,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","lunch"
"1473573600","Beef Chili,Fresh Buns,Caesar Salad ,Salad Bar,Fruit,,Vegetarian Chili","supper"
"1474610400","Pancakes,Ham,Poached Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474610400","Green & Gold Day !,Pulled Pork on a Ciabbatti Bun,Coleslaw,Fresh Corn on the Cob!,Marinated Salad,Watermelon and Chips,Green & Gold Non Alcohol Jello Shooters , ","lunch"
"1474610400","Captain Fish Burgers,Fries,Salad Bar,Coleslaw,Fruit,,Mediterranean Quinoa Casserole","supper"
"1474869600","Waffles & Fruit Topping,Pork Sausage,Soft & Hard Boiled Eggs,Taters,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474869600","Student Departmental Meetings!,Buttered Chicken,Jasmine Rice,Nann Bread,Tossed Salad,Chocolate Bars :),,","lunch"
"1474869600","Shrimp Alfredo,Angel Hair Pasta,Warm Buns,Caesar Salad,Fruit,Cake,,Tofu & Vegetable Red Sauce","supper"
"1474178400","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1474178400","Cheese Omelettes,Ham,Local Hashbrowns,Bagels& Cream Cheese,Orange & Grapefruit Wedges,Yogurt & Berries,Salad Bar,Fruit Salad,,","lunch"
"1474178400","Chicken Nuggets & Fries,Gravy,Salad Bar,Fruit,,Vegetarian Breaded Chicken ","supper"
"1474264800","French Toast & Fruit Topping,Ham,Soft & Hard Boiled Eggs,Hot Cereal,Savory Hashbrowns,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474264800","Swedish Meatballs Served with Noodles,Steamed Corn,Coleslaw,Salad Bar,Fruit,,Falafels Served with a mushroom Sauce","lunch"
"1474264800","Pan Fried Salmon & Dill Sauce,Baby Roast Potatoes,Fresh Carrots,Bocconcini Salad,Salad Bar,Fruit,,Portabella Mushrooms,","supper"
"1474524000","Fried Eggs,Hashbrowns,Pork Sausage,Bagels & Cream Cheese,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474524000","Wraps,Cold Cuts,Potato Salad,Soup,Salad Bar,Fruit","lunch"
"1474524000","Cheese Ravioli & Meat sauce,Pasta Sauce,Caesar Salad,Bread Sticks,Salad Bar,Fruit","supper"
"1474696800","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1474696800","English muffins,Back Bacon,Poached Eggs,Hard Boiled Eggs,Taters,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins,","lunch"
"1474696800","Bratwurst & Sauerkraut, Fresh Buns,German Potato Salad,Buttered Beets,Salad Bar,Fruit,,Vegetarian Wieners","supper"
"1474437600","Waffles & Fruit Topping,Beef Sausage,Soft Poached Eggs,Hard Boiled Eggs,Hot Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","breakfast"
"1474437600","Nigeria,Jollof Rice,Kale Salad,Salad Bar,Fruit,,Vegetarian Jollof Rice","lunch"
"1474437600","Chicken Chow Mein,Served with Steamed Noodles,Oriental Salad,Spring Rolls,Salad Bar,Fruit,,Vegetarian Chow Mein","supper"
"1474956000","Fried Eggs,Ham,Savory Hashbrowns,Cream of Wheat,Soft Boiled Eggs,Yogurt & Berries,Oranges & Grapefruit Wedges,Muffins","breakfast"
"1474956000","Grilled Cheese,Tomato Soup,Mexican Salad,Salad Bar,Fruit,","lunch"
"1474956000","Beef & Broccoli Stir Fry,Jasmine Rice,Oriental Salad,Salad Bar,Fruit,Creamsicle Cake,,Tofu & Broccoli Stir Fry","supper"
"1475042400","French Toast & Fruit Toppings,Beef Sausage,Hard & Soft Boiled Eggs,Oatmeal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,","breakfast"
"1475042400","Beef Soft Tacos,Nachos,Shredded Cheese,Refried Beans,Guacamole,Corn Salad,Salad Bar,Fruit,","lunch"
"1475042400","BBQ Pork Chops,Oven Roast Potatoes,Gravy,PIE Vegetables,Mixed Greens Salad,Salad Bar, Fruit,Ice Cream Sandwiches,Stuffed Portabella Mushrooms","supper"
"1475215200","Breakfast Wraps,Scrambled Eggs,Grated Cheese,Soft Tortilla,Baked Ham,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,","breakfast"
"1475215200","Chicken Burgers ,Fries,Gravy,Salad Bar,Pasta Salad,Fruit,,Veggie Burger","lunch"
"1475215200","Sweet & Sour Pork  Boneless Ribs,Steamed Rice,Salad Bar,Fruit,,Sweet & Sour Tofu Stir Fry","supper"
"1476165600","Beef Sausage,Savory Hashbrowns,Fried Eggs,Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1474783200","Cold Breakfast,8:00-11:00am","breakfast"
"1474783200","French Toast & Fruit Topping,Pork Sausage,Scrambled Eggs,Soft Boiled Eggs,Fruit Salad,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,","lunch"
"1474783200","Chicken Strips,Fries,Gravy,Salad Bar,Thai Salad,,Spankopita,","supper"
"1475301600","Cold Breakfast,8:00-11:00am,","breakfast"
"1475301600","Sausage Patties,English Muffins,Poached Eggs,Hard Boiled Eggs,Taters,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,","lunch"
"1475301600","Sloppy Joe's ,Buns,Caesar Salad,Salad Bar,Fruit,Jello,,Vegetarian Sloppy Joe's","supper"
"1475388000","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1475388000","Bacon,Scrambled Eggs,Hashbrowns,Soft Boiled Eggs,Mini Croissants,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit","lunch"
"1475388000","Turkey Schnitzel& Dill Sauce,Garlic Mashed Potatoes,Green Beans,Greek Salad,Salad Bar,Fruit,,Polenta","supper"
"1475474400","Pancakes ,Pork Sausage,Soft Poached Eggs,Hard Boiled Eggs,Taters,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins & Fruit","breakfast"
"1475474400","Macaroni & Cheese,Hot Dogs,Spinach Salad,Salad Bar,Fruit,,Vegetarian Wieners","lunch"
"1475474400","Baked Ham & Pineapple,Potatoes Deluxe,Steamed Peas,Layered Salad,Salad Bar,Fruit,,Baked Hearts of Palm","supper"
"1475647200","French Toast & Fruit Topping,Ham,Soft & Hard Boiled Eggs,Hot Oatmeal Cereal,Savory Hashbrowns,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1475647200","Wild Daves Burgers,Homemade Fries,Gravy,Pasta Salad,Salad Bar,Fruit,,Vegetarian Burgers","lunch"
"1475647200","Meatloaf & Mushroom Sauce,Mashed Potatoes & Gravy,Vegetable,Mexican Salad,Salad Bar,Fruit,,Vegetarian Meatloaf,","supper"
"1475733600","Waffles & Fruit Topping,Beef Sausage,Soft Poached Eggs,Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1475733600","Thanks-Giving Local Dinner,Turkey & Stuffing,Mashed Potatoes & Gravy,Glazed Carrots,Coleslaw & Cucumber Salad,Pumpkin Pie,Limited Local Salad Bar,Fruit","lunch"
"1475733600","Pork Ribbettes on a Ciabatti Bun,Steamed Rice,Mixed Vegetables,Bocconcini & Cheese Spinach Salad,Salad Bar,Fruit,,Vegetarian Bean Casserole","supper"
"1475820000","Scrambled Eggs,Bacon,Taters,Soft Boiled Eggs,Yogurt & berries,Orange & Grapefruit Wedges,Muffins& Fruit","breakfast"
"1475820000","Fish & Chips,Coleslaw,Salad Bar,Fruit,,,Spanikipia","lunch"
"1475820000","Quick Cooking Barley Jambalaya,Spring Mixed Salad,Salad Bar,Fruit,,Vegetarian Jambalaya,","supper"
"1475560800","English Muffins,Back Bacon,Poached Eggs,Hard Boiled Eggs,Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit,Muffins & Fruit","breakfast"
"1475560800","Cold Cuts,Kaiser Buns,Old Fashioned Cream of Broccoli Soup,Potato Salad,Salad Bar,Fruit,","lunch"
"1475560800","Spaghetti & Meatballs,Caesar Salad,Bread Sticks,Salad Bar,Fruit,,Falafels","supper"
"1475906400","Cold Breakfast,8:00-11:00m a.m.,","breakfast"
"1475906400","Pancakes ,Pork Sausage,Fried Eggs,Diced Potatoes,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","lunch"
"1475906400","Mozza Bake,Greek Salad,Salad Bar,Fruit,,Vegetarian Mozza Bake","supper"
"1476165600","Chicken Ala King,Served on Puff Pastry,Steamed Rice,Spring Mix,Salad Bar,Fruit,,Vegetarian Chicken Ala King","lunch"
"1476165600","Pizza,Ham & Pineapple, Beef & Onion, Pepperoni and,Vegetarian,Salad Bar,Caesar Salad,Fruit,,,,","supper"
"1476079200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1476079200","Poached Eggs,Back Bacon,Hollandaise Sauce,Potato Pancakes,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins","lunch"
"1476079200","BBQ Wings,Jasmine Rice,Green Beans,Pasta Salad,Salad Bar,Fruit,,Vegetable Tofu Stir Fry","supper"
"1475992800","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1475992800","Bacon,Bagels & Cream Cheese,Scrambled Eggs,Soft Boiled Eggs,Taters,Orange & Grapefruit Wedges,Yogurt & Berries,Muffins,","lunch"
"1475992800","Chicken Tacos,Refried Beans,Nacho's & Shredded Cheese,Salad Bar,Fruit,,,","supper"
"1476252000","Pancakes,Ham,Poached Eggs,Hard Boiled Eggs,Hot Oatmeal Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1476252000","Cold Cuts,Croissants,Assorted Soup,Potato Salad,Salad Bar,Fruit","lunch"
"1476252000","Ginger Beef,Steamed Noodles,Salad Bar,Fruit,Oriental Salad,,Vegetarian Ginger Chicken ","supper"
"1476338400","Scrambled Eggs,Bacon,Taters,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1476338400","Corned Beef On Rye,Chicken Thai Soup,Pasta Salad,Salad Bar,Fruit","lunch"
"1476338400","Roast Beef,Mashed Potatoes&Gravy,Steamed Corn,Broccoli Salad,Salad Bar,Fruit,,Grilled Portabella Mushrooms","supper"
"1476424800","Waffles & Fruit Topping,Pork Sausage,Soft & Hard Boiled Eggs,Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,,","breakfast"
"1476424800","Cheese Tortellini & Meat Sauce,Vegetable Pasta Sauce,Bread Sticks,Caesar Salad,Salad Bar,Fruit,,","lunch"
"1476424800","Butter Chicken,Basmati Rice,Naan Bread,Spinach Salad,Salad Bar,,Vegetarian Buttered Chicken,","supper"
"1476511200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1476511200","French Toast & Fruit Topping,Ham,Fresh Hashbrowns,Soft & Hard Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins,,,","lunch"
"1476511200","Baked Chicken Breast Burgers,Baked Potato Wedges,Mexican Salad,Salad Bar,Fruit,,Chicken Vegetarian Burgers,,","supper"
"1477029600","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1477029600","Fish Taco's,Purple Cabbage Salad,Salad Bar,Fruit,,Vegetarian Taco's","lunch"
"1477029600","Jumbo Hot Dogs,Nacho's & Cheese,(Salsa & Sour cream),Red Potato Salad,Salad Bar,Fruit,,Vegetarian Wieners","supper"
"1476943200","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1476943200","Monte Cristo,Soup,Spinach Salad,Salad Bar,Fruit,,Grilled Tomato & Humus","lunch"
"1476943200","Sweet & Sour Pork Tidbits,Jasmin Rice,Salad Bar,Beef Taco&Corn Chip Salad,Fruit,,Vegetarian Tofu Stir Fry","supper"
"1476597600","Cold Breakfast,8:00-11:00 A.M.","breakfast"
"1476597600","Savory Hash browns,Pork Sausage Patties,Fried Eggs,English Muffins,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit,Muffins & Fruit","lunch"
"1476597600","Beef Chili,Warmed Ciabbatti Buns,Pasta Salad,Salad Bar,Fruit,,Vegetarian Chili","supper"
"1476684000","Pancakes,Beef Sausage,Soft & Hard Boiled Eggs,Cream of Wheat,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
"1476684000","Italian Meatball Sub,Kettle Chips,Perogy Salad,Salad Bar,Fruit,,Italian Falafel Sub,,","lunch"
"1476684000","Honey Lemon Chicken Legs,Brown Rice,Root Vegetables,Beef Taco Salad,Salad Bar,Fruit,,Tofu Slovakia","supper"
"1476770400","Bacon,Scrambled Eggs,Taters,Soft Boiled Eggs,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit,","breakfast"
"1476770400","Cold Cuts,Assorted Wraps,Soup,Potato Salad,Salad Bar,Fruit","lunch"
"1476770400","Lasagna,Caesar Salad,Bread Sticks,Salad Bar,Fruit,,Vegetarian Lasagna","supper"
"1476856800","Waffles & Fruit Topping,Ham,Soft & Hard Boiled Eggs,Hot Sunny Boy Cereal,Yogurt & Berries,Orange & Grapefruit Wedges,Muffins & Fruit","breakfast"
